AOC Solver
Requested parsing 23-3 Part: 1
(43,1) (44,0) 17 18 66
(43,1) (44,0) 73 74 82
(43,1) (44,1) 17 18 66
(43,1) (44,1) 73 74 82
(43,1) (44,2) 17 18 66
(43,1) (44,2) 73 74 82
(43,1) (43,0) 17 18 66
(43,1) (43,0) 73 74 82
(43,1) (43,2) 17 18 66
(43,1) (43,2) 73 74 82
(43,1) (42,0) 17 18 66
(43,1) (42,0) 73 74 82
(43,1) (42,1) 17 18 66
(43,1) (42,1) 73 74 82
(43,1) (42,2) 17 18 66
(43,1) (42,2) 73 74 82
(52,1) (53,0) 17 18 66
(52,1) (53,0) 73 74 82
(52,1) (53,1) 17 18 66
(52,1) (53,1) 73 74 82
(52,1) (53,2) 17 18 66
(52,1) (53,2) 73 74 82
(52,1) (52,0) 17 18 66
(52,1) (52,0) 73 74 82
(52,1) (52,2) 17 18 66
(52,1) (52,2) 73 74 82
(52,1) (51,0) 17 18 66
(52,1) (51,0) 73 74 82
(52,1) (51,1) 17 18 66
(52,1) (51,1) 73 74 82
(52,1) (51,2) 17 18 66
(52,1) (51,2) 73 74 82
(70,1) (71,0) 17 18 66
(70,1) (71,0) 73 74 82
(70,1) (71,1) 17 18 66
(70,1) (71,1) 73 74 82
(70,1) (71,2) 17 18 66
(70,1) (71,2) 73 74 82
(70,1) (70,0) 17 18 66
(70,1) (70,0) 73 74 82
(70,1) (70,2) 17 18 66
(70,1) (70,2) 73 74 82
(70,1) (69,0) 17 18 66
(70,1) (69,0) 73 74 82
(70,1) (69,1) 17 18 66
(70,1) (69,1) 73 74 82
(70,1) (69,2) 17 18 66
(70,1) (69,2) 73 74 82
(97,1) (98,0) 17 18 66
(97,1) (98,0) 73 74 82
(97,1) (98,1) 17 18 66
(97,1) (98,1) 73 74 82
(97,1) (98,2) 17 18 66
(97,1) (98,2) 73 74 82
(97,1) (97,0) 17 18 66
(97,1) (97,0) 73 74 82
(97,1) (97,2) 17 18 66
(97,1) (97,2) 73 74 82
(97,1) (96,0) 17 18 66
(97,1) (96,0) 73 74 82
(97,1) (96,1) 17 18 66
(97,1) (96,1) 73 74 82
(97,1) (96,2) 17 18 66
(97,1) (96,2) 73 74 82
(125,1) (126,0) 17 18 66
(125,1) (126,0) 73 74 82
(125,1) (126,1) 17 18 66
(125,1) (126,1) 73 74 82
(125,1) (126,2) 17 18 66
(125,1) (126,2) 73 74 82
(125,1) (125,0) 17 18 66
(125,1) (125,0) 73 74 82
(125,1) (125,2) 17 18 66
(125,1) (125,2) 73 74 82
(125,1) (124,0) 17 18 66
(125,1) (124,0) 73 74 82
(125,1) (124,1) 17 18 66
(125,1) (124,1) 73 74 82
(125,1) (124,2) 17 18 66
(125,1) (124,2) 73 74 82
(132,1) (133,0) 17 18 66
(132,1) (133,0) 73 74 82
(132,1) (133,1) 17 18 66
(132,1) (133,1) 73 74 82
(132,1) (133,2) 17 18 66
(132,1) (133,2) 73 74 82
(132,1) (132,0) 17 18 66
(132,1) (132,0) 73 74 82
(132,1) (132,2) 17 18 66
(132,1) (132,2) 73 74 82
(132,1) (131,0) 17 18 66
(132,1) (131,0) 73 74 82
(132,1) (131,1) 17 18 66
(132,1) (131,1) 73 74 82
(132,1) (131,2) 17 18 66
(132,1) (131,2) 73 74 82
(62,2) (63,1) 17 18 66
(62,2) (63,1) 73 74 82
(62,2) (63,2) 17 18 66
(62,2) (63,2) 73 74 82
(62,2) (63,3) 17 18 66
(62,2) (63,3) 73 74 82
(62,2) (62,1) 17 18 66
(62,2) (62,1) 73 74 82
(62,2) (62,3) 17 18 66
(62,2) (62,3) 73 74 82
(62,2) (61,1) 17 18 66
(62,2) (61,1) 73 74 82
(62,2) (61,2) 17 18 66
(62,2) (61,2) 73 74 82
(62,2) (61,3) 17 18 66
(62,2) (61,3) 73 74 82
(92,2) (93,1) 17 18 66
(92,2) (93,1) 73 74 82
(92,2) (93,2) 17 18 66
(92,2) (93,2) 73 74 82
(92,2) (93,3) 17 18 66
(92,2) (93,3) 73 74 82
(92,2) (92,1) 17 18 66
(92,2) (92,1) 73 74 82
(92,2) (92,3) 17 18 66
(92,2) (92,3) 73 74 82
(92,2) (91,1) 17 18 66
(92,2) (91,1) 73 74 82
(92,2) (91,2) 17 18 66
(92,2) (91,2) 73 74 82
(92,2) (91,3) 17 18 66
(92,2) (91,3) 73 74 82
(108,2) (109,1) 17 18 66
(108,2) (109,1) 73 74 82
(108,2) (109,2) 17 18 66
(108,2) (109,2) 73 74 82
(108,2) (109,3) 17 18 66
(108,2) (109,3) 73 74 82
(108,2) (108,1) 17 18 66
(108,2) (108,1) 73 74 82
(108,2) (108,3) 17 18 66
(108,2) (108,3) 73 74 82
(108,2) (107,1) 17 18 66
(108,2) (107,1) 73 74 82
(108,2) (107,2) 17 18 66
(108,2) (107,2) 73 74 82
(108,2) (107,3) 17 18 66
(108,2) (107,3) 73 74 82
(120,2) (121,1) 17 18 66
(120,2) (121,1) 73 74 82
(120,2) (121,2) 17 18 66
(120,2) (121,2) 73 74 82
(120,2) (121,3) 17 18 66
(120,2) (121,3) 73 74 82
(120,2) (120,1) 17 18 66
(120,2) (120,1) 73 74 82
(120,2) (120,3) 17 18 66
(120,2) (120,3) 73 74 82
(120,2) (119,1) 17 18 66
(120,2) (119,1) 73 74 82
(120,2) (119,2) 17 18 66
(120,2) (119,2) 73 74 82
(120,2) (119,3) 17 18 66
(120,2) (119,3) 73 74 82
(23,3) (24,2) 17 18 66
(23,3) (24,2) 73 74 82
(23,3) (24,3) 17 18 66
(23,3) (24,3) 73 74 82
(23,3) (24,4) 17 18 66
(23,3) (24,4) 73 74 82
(23,3) (23,2) 17 18 66
(23,3) (23,2) 73 74 82
(23,3) (23,4) 17 18 66
(23,3) (23,4) 73 74 82
(23,3) (22,2) 17 18 66
(23,3) (22,2) 73 74 82
(23,3) (22,3) 17 18 66
(23,3) (22,3) 73 74 82
(23,3) (22,4) 17 18 66
(23,3) (22,4) 73 74 82
(26,3) (27,2) 17 18 66
(26,3) (27,2) 73 74 82
(26,3) (27,3) 17 18 66
(26,3) (27,3) 73 74 82
(26,3) (27,4) 17 18 66
(26,3) (27,4) 73 74 82
(26,3) (26,2) 17 18 66
(26,3) (26,2) 73 74 82
(26,3) (26,4) 17 18 66
(26,3) (26,4) 73 74 82
(26,3) (25,2) 17 18 66
(26,3) (25,2) 73 74 82
(26,3) (25,3) 17 18 66
(26,3) (25,3) 73 74 82
(26,3) (25,4) 17 18 66
(26,3) (25,4) 73 74 82
(34,3) (35,2) 17 18 66
(34,3) (35,2) 73 74 82
(34,3) (35,3) 17 18 66
(34,3) (35,3) 73 74 82
(34,3) (35,4) 17 18 66
(34,3) (35,4) 73 74 82
(34,3) (34,2) 17 18 66
(34,3) (34,2) 73 74 82
(34,3) (34,4) 17 18 66
(34,3) (34,4) 73 74 82
(34,3) (33,2) 17 18 66
(34,3) (33,2) 73 74 82
(34,3) (33,3) 17 18 66
(34,3) (33,3) 73 74 82
(34,3) (33,4) 17 18 66
(34,3) (33,4) 73 74 82
(42,3) (43,2) 17 18 66
(42,3) (43,2) 73 74 82
(42,3) (43,3) 17 18 66
(42,3) (43,3) 73 74 82
(42,3) (43,4) 17 18 66
(42,3) (43,4) 73 74 82
(42,3) (42,2) 17 18 66
(42,3) (42,2) 73 74 82
(42,3) (42,4) 17 18 66
(42,3) (42,4) 73 74 82
(42,3) (41,2) 17 18 66
(42,3) (41,2) 73 74 82
(42,3) (41,3) 17 18 66
(42,3) (41,3) 73 74 82
(42,3) (41,4) 17 18 66
(42,3) (41,4) 73 74 82
(86,3) (87,2) 17 18 66
(86,3) (87,2) 73 74 82
(86,3) (87,3) 17 18 66
(86,3) (87,3) 73 74 82
(86,3) (87,4) 17 18 66
(86,3) (87,4) 73 74 82
(86,3) (86,2) 17 18 66
(86,3) (86,2) 73 74 82
(86,3) (86,4) 17 18 66
(86,3) (86,4) 73 74 82
(86,3) (85,2) 17 18 66
(86,3) (85,2) 73 74 82
(86,3) (85,3) 17 18 66
(86,3) (85,3) 73 74 82
(86,3) (85,4) 17 18 66
(86,3) (85,4) 73 74 82
(99,3) (100,2) 17 18 66
(99,3) (100,2) 73 74 82
(99,3) (100,3) 17 18 66
(99,3) (100,3) 73 74 82
(99,3) (100,4) 17 18 66
(99,3) (100,4) 73 74 82
(99,3) (99,2) 17 18 66
(99,3) (99,2) 73 74 82
(99,3) (99,4) 17 18 66
(99,3) (99,4) 73 74 82
(99,3) (98,2) 17 18 66
(99,3) (98,2) 73 74 82
(99,3) (98,3) 17 18 66
(99,3) (98,3) 73 74 82
(99,3) (98,4) 17 18 66
(99,3) (98,4) 73 74 82
(114,3) (115,2) 17 18 66
(114,3) (115,2) 73 74 82
(114,3) (115,3) 17 18 66
(114,3) (115,3) 73 74 82
(114,3) (115,4) 17 18 66
(114,3) (115,4) 73 74 82
(114,3) (114,2) 17 18 66
(114,3) (114,2) 73 74 82
(114,3) (114,4) 17 18 66
(114,3) (114,4) 73 74 82
(114,3) (113,2) 17 18 66
(114,3) (113,2) 73 74 82
(114,3) (113,3) 17 18 66
(114,3) (113,3) 73 74 82
(114,3) (113,4) 17 18 66
(114,3) (113,4) 73 74 82
(133,3) (134,2) 17 18 66
(133,3) (134,2) 73 74 82
(133,3) (134,3) 17 18 66
(133,3) (134,3) 73 74 82
(133,3) (134,4) 17 18 66
(133,3) (134,4) 73 74 82
(133,3) (133,2) 17 18 66
(133,3) (133,2) 73 74 82
(133,3) (133,4) 17 18 66
(133,3) (133,4) 73 74 82
(133,3) (132,2) 17 18 66
(133,3) (132,2) 73 74 82
(133,3) (132,3) 17 18 66
(133,3) (132,3) 73 74 82
(133,3) (132,4) 17 18 66
(133,3) (132,4) 73 74 82
(16,4) (17,3) 17 18 66
(16,4) (17,3) 73 74 82
(16,4) (17,4) 17 18 66
(16,4) (17,4) 73 74 82
(16,4) (17,5) 17 18 66
(16,4) (17,5) 73 74 82
(16,4) (16,3) 17 18 66
(16,4) (16,3) 73 74 82
(16,4) (16,5) 17 18 66
(16,4) (16,5) 73 74 82
(16,4) (15,3) 17 18 66
(16,4) (15,3) 73 74 82
(16,4) (15,4) 17 18 66
(16,4) (15,4) 73 74 82
(16,4) (15,5) 17 18 66
(16,4) (15,5) 73 74 82
(29,4) (30,3) 17 18 66
(29,4) (30,3) 73 74 82
(29,4) (30,4) 17 18 66
(29,4) (30,4) 73 74 82
(29,4) (30,5) 17 18 66
(29,4) (30,5) 73 74 82
(29,4) (29,3) 17 18 66
(29,4) (29,3) 73 74 82
(29,4) (29,5) 17 18 66
(29,4) (29,5) 73 74 82
(29,4) (28,3) 17 18 66
(29,4) (28,3) 73 74 82
(29,4) (28,4) 17 18 66
(29,4) (28,4) 73 74 82
(29,4) (28,5) 17 18 66
(29,4) (28,5) 73 74 82
(46,4) (47,3) 17 18 66
(46,4) (47,3) 73 74 82
(46,4) (47,4) 17 18 66
(46,4) (47,4) 73 74 82
(46,4) (47,5) 17 18 66
(46,4) (47,5) 73 74 82
(46,4) (46,3) 17 18 66
(46,4) (46,3) 73 74 82
(46,4) (46,5) 17 18 66
(46,4) (46,5) 73 74 82
(46,4) (45,3) 17 18 66
(46,4) (45,3) 73 74 82
(46,4) (45,4) 17 18 66
(46,4) (45,4) 73 74 82
(46,4) (45,5) 17 18 66
(46,4) (45,5) 73 74 82
(67,4) (68,3) 17 18 66
(67,4) (68,3) 73 74 82
(67,4) (68,4) 17 18 66
(67,4) (68,4) 73 74 82
(67,4) (68,5) 17 18 66
(67,4) (68,5) 73 74 82
(67,4) (67,3) 17 18 66
(67,4) (67,3) 73 74 82
(67,4) (67,5) 17 18 66
(67,4) (67,5) 73 74 82
(67,4) (66,3) 17 18 66
(67,4) (66,3) 73 74 82
(67,4) (66,4) 17 18 66
(67,4) (66,4) 73 74 82
(67,4) (66,5) 17 18 66
(67,4) (66,5) 73 74 82
(79,4) (80,3) 17 18 66
(79,4) (80,3) 73 74 82
(79,4) (80,4) 17 18 66
(79,4) (80,4) 73 74 82
(79,4) (80,5) 17 18 66
(79,4) (80,5) 73 74 82
(79,4) (79,3) 17 18 66
(79,4) (79,3) 73 74 82
(79,4) (79,5) 17 18 66
(79,4) (79,5) 73 74 82
(79,4) (78,3) 17 18 66
(79,4) (78,3) 73 74 82
(79,4) (78,4) 17 18 66
(79,4) (78,4) 73 74 82
(79,4) (78,5) 17 18 66
(79,4) (78,5) 73 74 82
(102,4) (103,3) 17 18 66
(102,4) (103,3) 73 74 82
(102,4) (103,4) 17 18 66
(102,4) (103,4) 73 74 82
(102,4) (103,5) 17 18 66
(102,4) (103,5) 73 74 82
(102,4) (102,3) 17 18 66
(102,4) (102,3) 73 74 82
(102,4) (102,5) 17 18 66
(102,4) (102,5) 73 74 82
(102,4) (101,3) 17 18 66
(102,4) (101,3) 73 74 82
(102,4) (101,4) 17 18 66
(102,4) (101,4) 73 74 82
(102,4) (101,5) 17 18 66
(102,4) (101,5) 73 74 82
(128,4) (129,3) 17 18 66
(128,4) (129,3) 73 74 82
(128,4) (129,4) 17 18 66
(128,4) (129,4) 73 74 82
(128,4) (129,5) 17 18 66
(128,4) (129,5) 73 74 82
(128,4) (128,3) 17 18 66
(128,4) (128,3) 73 74 82
(128,4) (128,5) 17 18 66
(128,4) (128,5) 73 74 82
(128,4) (127,3) 17 18 66
(128,4) (127,3) 73 74 82
(128,4) (127,4) 17 18 66
(128,4) (127,4) 73 74 82
(128,4) (127,5) 17 18 66
(128,4) (127,5) 73 74 82
(6,5) (7,4) 17 18 66
(6,5) (7,4) 73 74 82
(6,5) (7,5) 17 18 66
(6,5) (7,5) 73 74 82
(6,5) (7,6) 17 18 66
(6,5) (7,6) 73 74 82
(6,5) (6,4) 17 18 66
(6,5) (6,4) 73 74 82
(6,5) (6,6) 17 18 66
(6,5) (6,6) 73 74 82
(6,5) (5,4) 17 18 66
(6,5) (5,4) 73 74 82
(6,5) (5,5) 17 18 66
(6,5) (5,5) 73 74 82
(6,5) (5,6) 17 18 66
(6,5) (5,6) 73 74 82
(57,5) (58,4) 17 18 66
(57,5) (58,4) 73 74 82
(57,5) (58,5) 17 18 66
(57,5) (58,5) 73 74 82
(57,5) (58,6) 17 18 66
(57,5) (58,6) 73 74 82
(57,5) (57,4) 17 18 66
(57,5) (57,4) 73 74 82
(57,5) (57,6) 17 18 66
(57,5) (57,6) 73 74 82
(57,5) (56,4) 17 18 66
(57,5) (56,4) 73 74 82
(57,5) (56,5) 17 18 66
(57,5) (56,5) 73 74 82
(57,5) (56,6) 17 18 66
(57,5) (56,6) 73 74 82
(61,5) (62,4) 17 18 66
(61,5) (62,4) 73 74 82
(61,5) (62,5) 17 18 66
(61,5) (62,5) 73 74 82
(61,5) (62,6) 17 18 66
(61,5) (62,6) 73 74 82
(61,5) (61,4) 17 18 66
(61,5) (61,4) 73 74 82
(61,5) (61,6) 17 18 66
(61,5) (61,6) 73 74 82
(61,5) (60,4) 17 18 66
(61,5) (60,4) 73 74 82
(61,5) (60,5) 17 18 66
(61,5) (60,5) 73 74 82
(61,5) (60,6) 17 18 66
(61,5) (60,6) 73 74 82
(116,5) (117,4) 17 18 66
(116,5) (117,4) 73 74 82
(116,5) (117,5) 17 18 66
(116,5) (117,5) 73 74 82
(116,5) (117,6) 17 18 66
(116,5) (117,6) 73 74 82
(116,5) (116,4) 17 18 66
(116,5) (116,4) 73 74 82
(116,5) (116,6) 17 18 66
(116,5) (116,6) 73 74 82
(116,5) (115,4) 17 18 66
(116,5) (115,4) 73 74 82
(116,5) (115,5) 17 18 66
(116,5) (115,5) 73 74 82
(116,5) (115,6) 17 18 66
(116,5) (115,6) 73 74 82
(35,6) (36,5) 17 18 66
(35,6) (36,5) 73 74 82
(35,6) (36,6) 17 18 66
(35,6) (36,6) 73 74 82
(35,6) (36,7) 17 18 66
(35,6) (36,7) 73 74 82
(35,6) (35,5) 17 18 66
(35,6) (35,5) 73 74 82
(35,6) (35,7) 17 18 66
(35,6) (35,7) 73 74 82
(35,6) (34,5) 17 18 66
(35,6) (34,5) 73 74 82
(35,6) (34,6) 17 18 66
(35,6) (34,6) 73 74 82
(35,6) (34,7) 17 18 66
(35,6) (34,7) 73 74 82
(51,6) (52,5) 17 18 66
(51,6) (52,5) 73 74 82
(51,6) (52,6) 17 18 66
(51,6) (52,6) 73 74 82
(51,6) (52,7) 17 18 66
(51,6) (52,7) 73 74 82
(51,6) (51,5) 17 18 66
(51,6) (51,5) 73 74 82
(51,6) (51,7) 17 18 66
(51,6) (51,7) 73 74 82
(51,6) (50,5) 17 18 66
(51,6) (50,5) 73 74 82
(51,6) (50,6) 17 18 66
(51,6) (50,6) 73 74 82
(51,6) (50,7) 17 18 66
(51,6) (50,7) 73 74 82
(65,6) (66,5) 17 18 66
(65,6) (66,5) 73 74 82
(65,6) (66,6) 17 18 66
(65,6) (66,6) 73 74 82
(65,6) (66,7) 17 18 66
(65,6) (66,7) 73 74 82
(65,6) (65,5) 17 18 66
(65,6) (65,5) 73 74 82
(65,6) (65,7) 17 18 66
(65,6) (65,7) 73 74 82
(65,6) (64,5) 17 18 66
(65,6) (64,5) 73 74 82
(65,6) (64,6) 17 18 66
(65,6) (64,6) 73 74 82
(65,6) (64,7) 17 18 66
(65,6) (64,7) 73 74 82
(109,6) (110,5) 17 18 66
(109,6) (110,5) 73 74 82
(109,6) (110,6) 17 18 66
(109,6) (110,6) 73 74 82
(109,6) (110,7) 17 18 66
(109,6) (110,7) 73 74 82
(109,6) (109,5) 17 18 66
(109,6) (109,5) 73 74 82
(109,6) (109,7) 17 18 66
(109,6) (109,7) 73 74 82
(109,6) (108,5) 17 18 66
(109,6) (108,5) 73 74 82
(109,6) (108,6) 17 18 66
(109,6) (108,6) 73 74 82
(109,6) (108,7) 17 18 66
(109,6) (108,7) 73 74 82
(73,7) (74,6) 17 18 66
(73,7) (74,6) 73 74 82
(73,7) (74,7) 17 18 66
(73,7) (74,7) 73 74 82
(73,7) (74,8) 17 18 66
(73,7) (74,8) 73 74 82
(73,7) (73,6) 17 18 66
(73,7) (73,6) 73 74 82
(73,7) (73,8) 17 18 66
(73,7) (73,8) 73 74 82
(73,7) (72,6) 17 18 66
(73,7) (72,6) 73 74 82
(73,7) (72,7) 17 18 66
(73,7) (72,7) 73 74 82
(73,7) (72,8) 17 18 66
(73,7) (72,8) 73 74 82
(84,7) (85,6) 17 18 66
(84,7) (85,6) 73 74 82
(84,7) (85,7) 17 18 66
(84,7) (85,7) 73 74 82
(84,7) (85,8) 17 18 66
(84,7) (85,8) 73 74 82
(84,7) (84,6) 17 18 66
(84,7) (84,6) 73 74 82
(84,7) (84,8) 17 18 66
(84,7) (84,8) 73 74 82
(84,7) (83,6) 17 18 66
(84,7) (83,6) 73 74 82
(84,7) (83,7) 17 18 66
(84,7) (83,7) 73 74 82
(84,7) (83,8) 17 18 66
(84,7) (83,8) 73 74 82
(101,7) (102,6) 17 18 66
(101,7) (102,6) 73 74 82
(101,7) (102,7) 17 18 66
(101,7) (102,7) 73 74 82
(101,7) (102,8) 17 18 66
(101,7) (102,8) 73 74 82
(101,7) (101,6) 17 18 66
(101,7) (101,6) 73 74 82
(101,7) (101,8) 17 18 66
(101,7) (101,8) 73 74 82
(101,7) (100,6) 17 18 66
(101,7) (100,6) 73 74 82
(101,7) (100,7) 17 18 66
(101,7) (100,7) 73 74 82
(101,7) (100,8) 17 18 66
(101,7) (100,8) 73 74 82
(113,7) (114,6) 17 18 66
(113,7) (114,6) 73 74 82
(113,7) (114,7) 17 18 66
(113,7) (114,7) 73 74 82
(113,7) (114,8) 17 18 66
(113,7) (114,8) 73 74 82
(113,7) (113,6) 17 18 66
(113,7) (113,6) 73 74 82
(113,7) (113,8) 17 18 66
(113,7) (113,8) 73 74 82
(113,7) (112,6) 17 18 66
(113,7) (112,6) 73 74 82
(113,7) (112,7) 17 18 66
(113,7) (112,7) 73 74 82
(113,7) (112,8) 17 18 66
(113,7) (112,8) 73 74 82
(118,7) (119,6) 17 18 66
(118,7) (119,6) 73 74 82
(118,7) (119,7) 17 18 66
(118,7) (119,7) 73 74 82
(118,7) (119,8) 17 18 66
(118,7) (119,8) 73 74 82
(118,7) (118,6) 17 18 66
(118,7) (118,6) 73 74 82
(118,7) (118,8) 17 18 66
(118,7) (118,8) 73 74 82
(118,7) (117,6) 17 18 66
(118,7) (117,6) 73 74 82
(118,7) (117,7) 17 18 66
(118,7) (117,7) 73 74 82
(118,7) (117,8) 17 18 66
(118,7) (117,8) 73 74 82
(122,7) (123,6) 17 18 66
(122,7) (123,6) 73 74 82
(122,7) (123,7) 17 18 66
(122,7) (123,7) 73 74 82
(122,7) (123,8) 17 18 66
(122,7) (123,8) 73 74 82
(122,7) (122,6) 17 18 66
(122,7) (122,6) 73 74 82
(122,7) (122,8) 17 18 66
(122,7) (122,8) 73 74 82
(122,7) (121,6) 17 18 66
(122,7) (121,6) 73 74 82
(122,7) (121,7) 17 18 66
(122,7) (121,7) 73 74 82
(122,7) (121,8) 17 18 66
(122,7) (121,8) 73 74 82
(128,7) (129,6) 17 18 66
(128,7) (129,6) 73 74 82
(128,7) (129,7) 17 18 66
(128,7) (129,7) 73 74 82
(128,7) (129,8) 17 18 66
(128,7) (129,8) 73 74 82
(128,7) (128,6) 17 18 66
(128,7) (128,6) 73 74 82
(128,7) (128,8) 17 18 66
(128,7) (128,8) 73 74 82
(128,7) (127,6) 17 18 66
(128,7) (127,6) 73 74 82
(128,7) (127,7) 17 18 66
(128,7) (127,7) 73 74 82
(128,7) (127,8) 17 18 66
(128,7) (127,8) 73 74 82
(4,8) (5,7) 17 18 66
(4,8) (5,7) 73 74 82
(4,8) (5,8) 17 18 66
(4,8) (5,8) 73 74 82
(4,8) (5,9) 17 18 66
(4,8) (5,9) 73 74 82
(4,8) (4,7) 17 18 66
(4,8) (4,7) 73 74 82
(4,8) (4,9) 17 18 66
(4,8) (4,9) 73 74 82
(4,8) (3,7) 17 18 66
(4,8) (3,7) 73 74 82
(4,8) (3,8) 17 18 66
(4,8) (3,8) 73 74 82
(4,8) (3,9) 17 18 66
(4,8) (3,9) 73 74 82
(15,8) (16,7) 17 18 66
(15,8) (16,7) 73 74 82
(15,8) (16,8) 17 18 66
(15,8) (16,8) 73 74 82
(15,8) (16,9) 17 18 66
(15,8) (16,9) 73 74 82
(15,8) (15,7) 17 18 66
(15,8) (15,7) 73 74 82
(15,8) (15,9) 17 18 66
(15,8) (15,9) 73 74 82
(15,8) (14,7) 17 18 66
(15,8) (14,7) 73 74 82
(15,8) (14,8) 17 18 66
(15,8) (14,8) 73 74 82
(15,8) (14,9) 17 18 66
(15,8) (14,9) 73 74 82
(19,8) (20,7) 17 18 66
(19,8) (20,7) 73 74 82
(19,8) (20,8) 17 18 66
(19,8) (20,8) 73 74 82
(19,8) (20,9) 17 18 66
(19,8) (20,9) 73 74 82
(19,8) (19,7) 17 18 66
(19,8) (19,7) 73 74 82
(19,8) (19,9) 17 18 66
(19,8) (19,9) 73 74 82
(19,8) (18,7) 17 18 66
(19,8) (18,7) 73 74 82
(19,8) (18,8) 17 18 66
(19,8) (18,8) 73 74 82
(19,8) (18,9) 17 18 66
(19,8) (18,9) 73 74 82
(27,8) (28,7) 17 18 66
(27,8) (28,7) 73 74 82
(27,8) (28,8) 17 18 66
(27,8) (28,8) 73 74 82
(27,8) (28,9) 17 18 66
(27,8) (28,9) 73 74 82
(27,8) (27,7) 17 18 66
(27,8) (27,7) 73 74 82
(27,8) (27,9) 17 18 66
(27,8) (27,9) 73 74 82
(27,8) (26,7) 17 18 66
(27,8) (26,7) 73 74 82
(27,8) (26,8) 17 18 66
(27,8) (26,8) 73 74 82
(27,8) (26,9) 17 18 66
(27,8) (26,9) 73 74 82
(54,8) (55,7) 17 18 66
(54,8) (55,7) 73 74 82
(54,8) (55,8) 17 18 66
(54,8) (55,8) 73 74 82
(54,8) (55,9) 17 18 66
(54,8) (55,9) 73 74 82
(54,8) (54,7) 17 18 66
(54,8) (54,7) 73 74 82
(54,8) (54,9) 17 18 66
(54,8) (54,9) 73 74 82
(54,8) (53,7) 17 18 66
(54,8) (53,7) 73 74 82
(54,8) (53,8) 17 18 66
(54,8) (53,8) 73 74 82
(54,8) (53,9) 17 18 66
(54,8) (53,9) 73 74 82
(64,8) (65,7) 17 18 66
(64,8) (65,7) 73 74 82
(64,8) (65,8) 17 18 66
(64,8) (65,8) 73 74 82
(64,8) (65,9) 17 18 66
(64,8) (65,9) 73 74 82
(64,8) (64,7) 17 18 66
(64,8) (64,7) 73 74 82
(64,8) (64,9) 17 18 66
(64,8) (64,9) 73 74 82
(64,8) (63,7) 17 18 66
(64,8) (63,7) 73 74 82
(64,8) (63,8) 17 18 66
(64,8) (63,8) 73 74 82
(64,8) (63,9) 17 18 66
(64,8) (63,9) 73 74 82
(136,8) (137,7) 17 18 66
(136,8) (137,7) 73 74 82
(136,8) (137,8) 17 18 66
(136,8) (137,8) 73 74 82
(136,8) (137,9) 17 18 66
(136,8) (137,9) 73 74 82
(136,8) (136,7) 17 18 66
(136,8) (136,7) 73 74 82
(136,8) (136,9) 17 18 66
(136,8) (136,9) 73 74 82
(136,8) (135,7) 17 18 66
(136,8) (135,7) 73 74 82
(136,8) (135,8) 17 18 66
(136,8) (135,8) 73 74 82
(136,8) (135,9) 17 18 66
(136,8) (135,9) 73 74 82
(30,9) (31,8) 17 18 66
(30,9) (31,8) 73 74 82
(30,9) (31,9) 17 18 66
(30,9) (31,9) 73 74 82
